measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
1,Muertes,1,Mundo,3,Ambos,22,Todas las edades,1013,Neuroblastoma and other peripheral nervous cell tumors,1,Número,2023,6011.929105733738,7642.359974972958,5027.382600828604
1,Muertes,1,Mundo,3,Ambos,22,Todas las edades,1013,Neuroblastoma and other peripheral nervous cell tumors,2,Porcentaje,2023,0.00010013239596020861,0.00012645323794638807,8.439469102757042e-05
1,Muertes,1,Mundo,3,Ambos,22,Todas las edades,1013,Neuroblastoma and other peripheral nervous cell tumors,3,Tasa,2023,0.07453580288344328,0.09474985926158543,0.06232941073733433
1,Muertes,1,Mundo,3,Ambos,22,Todas las edades,1029,Total de cánceres,1,Número,2023,10443417.242035326,11041714.337670315,9608602.930463701
1,Muertes,1,Mundo,3,Ambos,22,Todas las edades,1029,Total de cánceres,2,Porcentaje,2023,0.17392424770410095,0.18213524708380205,0.16190810265739913
1,Muertes,1,Mundo,3,Ambos,22,Todas las edades,1029,Total de cánceres,3,Tasa,2023,129.4773233835223,136.89500140362,119.12730862499244
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,491,Enfermedades cardiovasculares,1,Número,2023,436504907.9315753,465168250.7462211,401444052.59253573
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,491,Enfermedades cardiovasculares,2,Porcentaje,2023,0.15620173831752923,0.16977838318315266,0.1414207755822068
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,491,Enfermedades cardiovasculares,3,Tasa,2023,5411.781011225455,5767.148686465569,4977.09707591703
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,492,Cardiopatías reumática,1,Número,2023,14476497.285877673,19882482.556909956,10130868.929903226
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,492,Cardiopatías reumática,2,Porcentaje,2023,0.005173287177549839,0.007101459439367587,0.0037425262872367434
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,492,Cardiopatías reumática,3,Tasa,2023,179.47938659386259,246.50270730603884,125.60235430539187
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,493,Cardiopatías isquémicas,1,Número,2023,192550298.21405813,208982111.58041292,175630032.27763808
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,493,Cardiopatías isquémicas,2,Porcentaje,2023,0.06891572725120246,0.07696478303019891,0.06140151523556504
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,493,Cardiopatías isquémicas,3,Tasa,2023,2387.235581195304,2590.9569459273125,2177.4583891506363
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,494,Enfermedad vascular cerebral,1,Número,2023,156519795.22812256,172249469.37689018,141125365.7638721
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,494,Enfermedad vascular cerebral,2,Porcentaje,2023,0.05601462954991661,0.06310521726384953,0.04966730190857215
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,494,Enfermedad vascular cerebral,3,Tasa,2023,1940.5299695489996,2135.546223259506,1749.6700741859468
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,498,Cardiopatía hipertensiva,1,Número,2023,28404437.95727582,35178802.66883894,22746354.223161023
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,498,Cardiopatía hipertensiva,2,Porcentaje,2023,0.01017121001739475,0.012465567498297518,0.008025103146477842
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,498,Cardiopatía hipertensiva,3,Tasa,2023,352.15777687386924,436.1462444557736,282.00894336520736
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,499,Cardiomiopatía y miocarditis,1,Número,2023,11992860.684203427,14407093.549861781,9798943.183760557
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,499,Cardiomiopatía y miocarditis,2,Porcentaje,2023,0.00429242177298908,0.005186938440121958,0.0035081229421135415
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,499,Cardiomiopatía y miocarditis,3,Tasa,2023,148.68729890940475,178.6189201618613,121.48714410392188
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,500,Fibrilación atrial,1,Número,2023,9270154.7597705,11668077.454713613,7520915.265738671
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,500,Fibrilación atrial,2,Porcentaje,2023,0.003309442164188934,0.0039215574641370725,0.0027932765238922208
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,500,Fibrilación atrial,3,Tasa,2023,114.93123350611069,144.66064151751826,93.2441896587801
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,501,Aneurisma de la aorta,1,Número,2023,3416510.528057181,3838303.12447182,3025893.162246082
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,501,Aneurisma de la aorta,2,Porcentaje,2023,0.001223088527407755,0.0013940597564159765,0.0010654249620002626
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,501,Aneurisma de la aorta,3,Tasa,2023,42.35784401143551,47.58722201492418,37.51497602864806
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,502,Enfermedad vascular periférica,1,Número,2023,1862023.435488899,2469591.8703499744,1435720.8463564343
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,502,Enfermedad vascular periférica,2,Porcentaje,2023,0.0006650743724707053,0.0008669451851366205,0.0005170822612703865
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,502,Enfermedad vascular periférica,3,Tasa,2023,23.085337386894214,30.617961325492733,17.800044564333387
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,503,Endocarditis,1,Número,2023,2336902.9260061923,2872561.0066381046,1955437.9720183108
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,503,Endocarditis,2,Porcentaje,2023,0.0008364507251488774,0.0010432069003594247,0.0006817804357295218
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,503,Endocarditis,3,Tasa,2023,28.97288587192692,35.61396636517918,24.243489347562505
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,504,Desórdenes valvulares no reumáticos,1,Número,2023,3425142.2282414804,3931585.4576551844,2933044.1184519134
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,504,Desórdenes valvulares no reumáticos,2,Porcentaje,2023,0.001225813060395984,0.001426381589846544,0.0010186364097073055
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,504,Desórdenes valvulares no reumáticos,3,Tasa,2023,42.4648596951155,48.743734920579,36.36383503805355
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,507,Otras enfermedades cardiovasculares y circulatorias,1,Número,2023,11549005.290120266,14229434.788263198,9217603.67567404
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,507,Otras enfermedades cardiovasculares y circulatorias,2,Porcentaje,2023,0.004123745355092932,0.004927978889557108,0.003409209716718693
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,507,Otras enfermedades cardiovasculares y circulatorias,3,Tasa,2023,143.18438668600814,176.4163096183671,114.27970598863061
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,438,Cáncer de próstata,1,Número,2023,8908034.062277267,10010954.730424654,7867561.3987610405
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,438,Cáncer de próstata,2,Porcentaje,2023,0.003188279145261864,0.003695134538475096,0.0027419081053142585
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,438,Cáncer de próstata,3,Tasa,2023,110.44166677076309,124.11565993856438,97.54190298620793
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,441,Cáncer de  colon y recto,1,Número,2023,26166659.126612652,28632446.114197772,23795348.98168885
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,441,Cáncer de  colon y recto,2,Porcentaje,2023,0.009368430837137303,0.010534486255920092,0.00827249893630921
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,441,Cáncer de  colon y recto,3,Tasa,2023,324.41382998334905,354.98461843192183,295.01436395022813
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,444,Cáncer de  labios y cavidad oral,1,Número,2023,6454025.82260499,7616960.336268058,5571911.1908349395
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,444,Cáncer de  labios y cavidad oral,2,Porcentaje,2023,0.002309800601445167,0.0027589074011603147,0.0019648747147676666
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,444,Cáncer de  labios y cavidad oral,3,Tasa,2023,80.01691105431408,94.43495493877604,69.08046766686509
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,447,Cáncer nasofaríngeo,1,Número,2023,2585383.919233629,3044065.3216890506,2138187.9087187303
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,447,Cáncer nasofaríngeo,2,Porcentaje,2023,0.000925957664133321,0.0011219335735633803,0.0007429947446128683
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,447,Cáncer nasofaríngeo,3,Tasa,2023,32.05354933381289,37.740274176777554,26.509220200222277
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,450,Otros cánceres faríngeos,1,Número,2023,3329070.451510485,4163538.936047594,2677352.7923734956
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,450,Otros cánceres faríngeos,2,Porcentaje,2023,0.0011919199456418463,0.0015277615455826159,0.000931671760705084
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,450,Otros cánceres faríngeos,3,Tasa,2023,41.273763312050384,51.61949051242338,33.19377798242213
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,453,Cáncer de vesícula y tracto biliar,1,Número,2023,4004826.949177236,4799757.534807559,3461775.0664869607
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,453,Cáncer de vesícula y tracto biliar,2,Porcentaje,2023,0.001433865019234889,0.0017605165015391739,0.001213803534359695
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,453,Cáncer de vesícula y tracto biliar,3,Tasa,2023,49.65178178523193,59.5073187342709,42.91903304987485
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,456,Cáncer  pancreático,1,Número,2023,12286057.270572284,13100885.606081298,11410811.854810394
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,456,Cáncer  pancreático,2,Porcentaje,2023,0.004399630093229256,0.004876292173006726,0.003943699981720899
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,456,Cáncer  pancreático,3,Tasa,2023,152.32234559464368,162.42457453500487,141.471066639666
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,459,Melanoma maligno,1,Número,2023,1825303.288104452,2147281.8940192973,1608542.969860407
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,459,Melanoma maligno,2,Porcentaje,2023,0.0006530556379736522,0.0007579659060239984,0.0005736175204704347
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,459,Melanoma maligno,3,Tasa,2023,22.630081574797558,26.621967287532662,19.942690544490546
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,462,"Cáncer de  piel, no melanómico",1,Número,2023,1335511.4107575116,1518507.022553536,1147291.8374612085
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,462,"Cáncer de  piel, no melanómico",2,Porcentaje,2023,0.0004780018375316642,0.0005564146283868985,0.0004048016955726253
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,462,"Cáncer de  piel, no melanómico",3,Tasa,2023,16.557649551435,18.826426280081865,14.224106229934543
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,465,Cáncer de ovario,1,Número,2023,6478983.187462198,7649954.703048022,5463020.896843045
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,465,Cáncer de ovario,2,Porcentaje,2023,0.0023190388207518127,0.0027698684518080224,0.0019436536669217189
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,465,Cáncer de ovario,3,Tasa,2023,80.32633207288751,94.84401858129804,67.73044750758554
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,468,Cáncer de testículo,1,Número,2023,588056.5971982867,731154.1801109859,470227.61475908663
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,468,Cáncer de testículo,2,Porcentaje,2023,0.00021046539649668708,0.00026422377012422644,0.00016402833550707127
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,468,Cáncer de testículo,3,Tasa,2023,7.290716480884119,9.06483807238888,5.829874602248387
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,471,Cáncer de riñón,1,Número,2023,4063658.5639818236,4512068.1755974,3602554.3970055534
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,471,Cáncer de riñón,2,Porcentaje,2023,0.0014547297583127844,0.0016515797414657619,0.0012690322403051389
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,471,Cáncer de riñón,3,Tasa,2023,50.381175224054594,55.940550565081836,44.66441298451004
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,474,Cáncer de vejiga,1,Número,2023,4626719.04046092,5131860.681680564,4222239.801066483
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,474,Cáncer de vejiga,2,Porcentaje,2023,0.0016561867769978333,0.001875480435082948,0.0014769548890534393
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,474,Cáncer de vejiga,3,Tasa,2023,57.36199019179561,63.624728347216845,52.34726291745101
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,477,Cáncer cerebral y del sistema nervioso,1,Número,2023,9169242.99117151,11032602.796025444,8047454.91975815
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,477,Cáncer cerebral y del sistema nervioso,2,Porcentaje,2023,0.003284119691097882,0.004015014325478272,0.002812820874227466
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,477,Cáncer cerebral y del sistema nervioso,3,Tasa,2023,113.68013097967861,136.78203665302792,99.77222004172029
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,480,Cáncer de tiroides,1,Número,2023,1560592.0630426689,1868378.0259904338,1308085.1006553592
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,480,Cáncer de tiroides,2,Porcentaje,2023,0.0005585923431301283,0.0006744669522547676,0.000475090027675612
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,480,Cáncer de tiroides,3,Tasa,2023,19.348195952855985,23.164121500395407,16.217618588387765
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,483,Mesotelioma,1,Número,2023,624802.2072111486,695736.9787762461,552892.034898928
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,483,Mesotelioma,2,Porcentaje,2023,0.00022367177812037992,0.00025487391296852166,0.00019426350968145678
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,483,Mesotelioma,3,Tasa,2023,7.7462879782489855,8.625736165007487,6.8547467883061035
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,484,Linfoma Hodgkin,1,Número,2023,1184140.3729900653,1556649.2247046903,862078.7800565264
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,484,Linfoma Hodgkin,2,Porcentaje,2023,0.00042425241222179643,0.0005661259990555935,0.00030924065814238923
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,484,Linfoma Hodgkin,3,Tasa,2023,14.680953796234514,19.299312704901386,10.688039211741547
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,485,Linfoma no Hodgkin,1,Número,2023,8318225.588986188,9684374.616892856,7117918.235728117
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,485,Linfoma no Hodgkin,2,Porcentaje,2023,0.00297725759232637,0.003496740039446889,0.0025636223485899154
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,485,Linfoma no Hodgkin,3,Tasa,2023,103.12923055752142,120.06672480647123,88.24783879315996
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,486,Mieloma múltiple,1,Número,2023,2813374.658500581,3135686.9941719975,2537766.2113657035
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,486,Mieloma múltiple,2,Porcentaje,2023,0.001006996969747431,0.0011458407613712176,0.0008868515196591438
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,486,Mieloma múltiple,3,Tasa,2023,34.880174948051234,38.87619823708081,31.46318573753889
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,487,Leucemia,1,Número,2023,12193658.693723142,13928704.123135103,10803799.727316104
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,487,Leucemia,2,Porcentaje,2023,0.004365273508766463,0.005091810472714594,0.0037456583068298144
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,487,Leucemia,3,Tasa,2023,151.1767894861773,172.68785554268342,133.94533979108698
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,489,Otras neoplasias malignas,1,Número,2023,6692765.395257497,7611755.016487029,5759598.202936789
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,489,Otras neoplasias malignas,2,Porcentaje,2023,0.002395691700820255,0.0028257829041489642,0.0020190307518976143
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,489,Otras neoplasias malignas,3,Tasa,2023,82.97680053649927,94.37041946566575,71.40740830301861
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,490,Otras neoplasias in situ y no malignas,1,Número,2023,3354065.7546599754,4117602.8116440624,2806610.048880318
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,490,Otras neoplasias in situ y no malignas,2,Porcentaje,2023,0.0011995236298686992,0.0015087061796091625,0.0010081482549832732
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,490,Otras neoplasias in situ y no malignas,3,Tasa,2023,41.58365468897725,51.04997516160103,34.796307423938444
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,1029,Total de cánceres,1,Número,2023,272828785.71740043,286965942.26931155,256795739.21025187
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,1029,Total de cánceres,2,Porcentaje,2023,0.09767333391258677,0.10911725340963357,0.08872194345852091
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,1029,Total de cánceres,3,Tasa,2023,3382.5270117983973,3557.7992572878943,3183.749552340637
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,1161,Other digestive diseases,1,Número,2023,3532357.2044391846,4155908.3415600844,3054626.220866278
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,1161,Other digestive diseases,2,Porcentaje,2023,0.0012643331786928893,0.0015191589187323173,0.0010584802671197613
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,1161,Other digestive diseases,3,Tasa,2023,43.794109290624476,51.52488652149106,37.87120803935338
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,992,Enfermedades del aparato digestivo superior,1,Número,2023,15343319.122138025,21013017.343753446,11608060.963229919
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,992,Enfermedades del aparato digestivo superior,2,Porcentaje,2023,0.005471657457187287,0.007149509801919261,0.00425084013860175
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,992,Enfermedades del aparato digestivo superior,3,Tasa,2023,190.22623014212508,260.5190598848934,143.9165579961876
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,1004,Pulmonary Arterial Hypertension,1,Número,2023,701279.3943534157,999158.9897943519,515027.26624797645
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,1004,Pulmonary Arterial Hypertension,2,Porcentaje,2023,0.0002508483437712673,0.0003553068860352705,0.00017804928476024542
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,1004,Pulmonary Arterial Hypertension,3,Tasa,2023,8.694450946518142,12.387557504878941,6.385299979676438
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,1008,Eye cancer,1,Número,2023,488648.8474844751,810697.3575235687,292298.70815243694
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,1008,Eye cancer,2,Porcentaje,2023,0.0001750839451020184,0.0003027201270736472,0.00010057371767559724
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,1008,Eye cancer,3,Tasa,2023,6.058260757031895,10.051013140004455,3.623914805175692
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,1011,Soft tissue and other extraosseous sarcomas,1,Número,2023,2223840.80875943,2882574.9481893517,1712773.2764414297
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,1011,Soft tissue and other extraosseous sarcomas,2,Porcentaje,2023,0.0007962639117083196,0.0010430878773201072,0.000592257720088402
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,1011,Soft tissue and other extraosseous sarcomas,3,Tasa,2023,27.571143513279974,35.73811905567553,21.234936252843056
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,1012,Malignant neoplasm of bone and articular cartilage,1,Número,2023,3020143.8430806557,3967055.27426022,2291386.42379475
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,1012,Malignant neoplasm of bone and articular cartilage,2,Porcentaje,2023,0.0010827382892959149,0.0014344456365575893,0.000790774320484231
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,1012,Malignant neoplasm of bone and articular cartilage,3,Tasa,2023,37.44369605969107,49.183489151257376,28.408572990469263
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,1013,Neuroblastoma and other peripheral nervous cell tumors,1,Número,2023,333205.4270166815,443690.72799471125,270522.41159101424
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,1013,Neuroblastoma and other peripheral nervous cell tumors,2,Porcentaje,2023,0.00011922486995752535,0.00015436806319288728,9.447741331739608e-05
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,1013,Neuroblastoma and other peripheral nervous cell tumors,3,Tasa,2023,4.131075664901374,5.500870695811216,3.353932621505961
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,521,Cirrosis,1,Número,2023,42857503.560538456,48021037.30242595,38009847.73361986
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,521,Cirrosis,2,Porcentaje,2023,0.015348736271164667,0.017596755562658908,0.013174934940617122
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,521,Cirrosis,3,Tasa,2023,531.3466578336997,595.3640682852424,471.2454968241034
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,529,Apendicitis,1,Número,2023,1454818.3843246656,1950876.0524549657,1093159.890108535
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,529,Apendicitis,2,Porcentaje,2023,0.0005211873310650854,0.0007313060590391359,0.0003869322221354297
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,529,Apendicitis,3,Tasa,2023,18.036815540924195,24.186930740272988,13.55297919456619
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,530,Íleo paralítico y obstrucción intestinal,1,Número,2023,7193062.215228509,8789901.540039001,5692548.715573521
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,530,Íleo paralítico y obstrucción intestinal,2,Porcentaje,2023,0.002575786957967783,0.003247533284087077,0.0020249959523043507
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,530,Íleo paralítico y obstrucción intestinal,3,Tasa,2023,89.17947267396825,108.97706161045303,70.57612980893622
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,531,"Hernia inguinal, femoral y abdominal",1,Número,2023,2401639.912333959,2961566.7067118096,1847028.7105217283
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,531,"Hernia inguinal, femoral y abdominal",2,Porcentaje,2023,0.0008577628542490508,0.0010396613795329323,0.0006970546005009954
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,531,"Hernia inguinal, femoral y abdominal",3,Tasa,2023,29.775494014393633,36.71745764052863,22.899433021625054
